"Artifact","Length"
"\LICENSE","4127"
"\MODEL_1_PUBLIC_RELEASE_RECORD.csv","306"
"\README.md","2274"
"\RELEASE_NOTES.md","643"
"\VERSION.csv","170"
"\enterprise-evaluation\EVALUATION_CHECKLIST.csv","357"
"\enterprise-evaluation\MODEL_2_COMPLETION_RECORD.csv","405"
"\enterprise-evaluation\MODEL_3_COMPLETION_RECORD.csv","279"
"\enterprise-evaluation\STANDARD_REFERENCE_STATE.csv","258"
"\enterprise-evaluation\STANDARD_REFERENCE_STATE_PUBLICATION.csv","310"
"\enterprise-evaluation\assessment\CASE_STUDY_FRAMEWORK.csv","458"
"\enterprise-evaluation\assessment\COMMERCIAL_MATERIALS_PACKAGE.csv","473"
"\enterprise-evaluation\assessment\ENGAGEMENT_MODEL.csv","324"
"\enterprise-evaluation\assessment\ENTERPRISE_ADOPTION_PATH.csv","234"
"\enterprise-evaluation\assessment\ENTERPRISE_CONTRACT_PATH.csv","295"
"\enterprise-evaluation\assessment\ENTERPRISE_DEPLOYMENT_CAPABILITY_RECORD.csv","427"
"\enterprise-evaluation\assessment\ENTERPRISE_MATURITY_FRAMEWORK.csv","684"
"\enterprise-evaluation\assessment\ENTERPRISE_OFFERING_ARCHITECTURE.csv","511"
"\enterprise-evaluation\assessment\ENTERPRISE_OUTREACH_SEQUENCE.csv","338"
"\enterprise-evaluation\assessment\ENTERPRISE_PROPOSAL_TEMPLATE.csv","394"
"\enterprise-evaluation\assessment\ENTERPRISE_REFERENCE_PACKAGE.csv","319"
"\enterprise-evaluation\assessment\ENTERPRISE_SCALE_FRAMEWORK.csv","605"
"\enterprise-evaluation\assessment\FIRST_CUSTOMER_ACQUISITION_STRATEGY.csv","416"
"\enterprise-evaluation\assessment\FIRST_DEPLOYMENT_OPPORTUNITY_REGISTRY.csv","243"
"\enterprise-evaluation\assessment\GLOBAL_ADOPTION_MONITORING_FRAMEWORK.csv","330"
"\enterprise-evaluation\assessment\GLOBAL_AI_ASSURANCE_INFRASTRUCTURE.csv","274"
"\enterprise-evaluation\assessment\GLOBAL_AI_ASSURANCE_LAYER_MODEL.csv","314"
"\enterprise-evaluation\assessment\INDUSTRY_STANDARD_POSITION.csv","275"
"\enterprise-evaluation\assessment\INDUSTRY_VERTICAL_ADOPTION.csv","365"
"\enterprise-evaluation\assessment\INTERNATIONAL_DEPLOYMENT_FRAMEWORK.csv","265"
"\enterprise-evaluation\assessment\PERFORMANCE_MEASUREMENT_MODEL.csv","374"
"\enterprise-evaluation\assessment\PERFORMANCE_REVIEW_FRAMEWORK.csv","356"
"\enterprise-evaluation\assessment\REFERENCE_CUSTOMER_MODEL.csv","256"
"\enterprise-evaluation\assessment\RELATIONSHIP_DEVELOPMENT_PROCESS.csv","319"
"\enterprise-evaluation\assessment\SERVICES_FRAMEWORK.csv","417"
"\enterprise-evaluation\assessment\STRATEGIC_INFRASTRUCTURE_POSITION.csv","266"
"\enterprise-evaluation\assessment\TARGET_IDENTIFICATION_FRAMEWORK.csv","641"
"\enterprise-evaluation\assessment\TECHNICAL_CONVERSATION_FRAMEWORK.csv","459"
"\enterprise-evaluation\governance\ACTIVE_REFERENCE_STATE_OPERATIONS.csv","325"
"\enterprise-evaluation\governance\AMENDMENT_DASHBOARD.csv","105"
"\enterprise-evaluation\governance\AMENDMENT_PROCESSING_SYSTEM.csv","282"
"\enterprise-evaluation\governance\AMENDMENT_SIMULATION_RECORD.csv","169"
"\enterprise-evaluation\governance\ANNUAL_ARCHITECTURE_REVIEW_FRAMEWORK.csv","266"
"\enterprise-evaluation\governance\AUTOMATED_COLLECTION_FRAMEWORK.csv","284"
